siren;trancheEffectifsEtablissement;anneeEffectifsEtablissement;trancheEffectifsEtablissement_texte
007080021;41.0;2017.0;500 à 999 salariés
016950842;41.0;2017.0;500 à 999 salariés
016980062;42.0;2017.0;1 000 à 1 999 salariés
017251067;41.0;2017.0;500 à 999 salariés
056501711;42.0;2017.0;1 000 à 1 999 salariés
056800659;41.0;2017.0;500 à 999 salariés
058801481;41.0;2017.0;500 à 999 salariés
058801481;41.0;2017.0;500 à 999 salariés
059804062;51.0;2017.0;2 000 à 4 999 salariés
060200128;41.0;2017.0;500 à 999 salariés
060801388;41.0;2017.0;500 à 999 salariés
061500245;41.0;2017.0;500 à 999 salariés
061500245;41.0;2017.0;500 à 999 salariés
064502636;42.0;2017.0;1 000 à 1 999 salariés
066305277;41.0;2017.0;500 à 999 salariés
067800425;41.0;2017.0;500 à 999 salariés
